[2022-06-30 16:12:10,529][root][INFO] - {"env_config": {"length_violation_reward": -2.0, "double_victim_access_reward": 0.0, "victim_access_reward": 0.0, "victim_miss_reward": 0.0, "correct_reward": 1.0, "wrong_reward": -1.0, "step_reward": 0.0, "cache_state_reset": false, "reset_observation": false, "verbose": 0, "force_victim_hit": false, "flush_inst": false, "allow_victim_multi_access": true, "allow_empty_victim_access": false, "attacker_addr_s": 4, "attacker_addr_e": 7, "victim_addr_s": 0, "victim_addr_e": 3, "reset_limit": 1, "cache_configs": {"architecture": {"word_size": 1, "block_size": 1, "write_back": true}, "cache_1": {"blocks": 4, "associativity": 1, "hit_time": 1, "rep_policy": "lru"}, "mem": {"hit_time": 1000}}, "window_size": 164, "episode_length": 160, "cc_hunter_check_length": 8, "cyclone_collect_data": true, "cyclone_malicious_trace": false, "threshold": 0.5, "cyclone_coeff": 0.0}, "model_config": {"latency_dim": 3, "victim_acc_dim": 2, "action_dim": 64, "step_dim": 164, "window_size": 164, "action_embed_dim": 16, "step_embed_dim": 4, "hidden_dim": 128, "output_dim": -1, "num_layers": 1}, "m_server_name": "m_server", "m_server_addr": "127.0.0.1:4411", "r_server_name": "r_server", "r_server_addr": "127.0.0.1:4412", "c_server_name": "c_server", "c_server_addr": "127.0.0.1:4413", "train_device": "cuda:0", "infer_device": "cuda:1", "num_train_rollouts": 24, "num_train_workers": 24, "num_eval_rollouts": 2, "num_eval_workers": 2, "replay_buffer_size": 131072, "prefetch": 2, "batch_size": 512, "lr": 0.0003, "learning_starts": 65536, "push_every_n_steps": 10, "num_epochs": 3000, "steps_per_epoch": 3000, "num_eval_episodes": 100, "train_seed": 123, "eval_seed": 456, "table_view": true}
[2022-06-30 16:15:47,196][root][INFO] - 

     info                  key          mean          std           min           max    count
T Epoch 2       episode_length  163.96665950   0.31244091  160.00000000  164.00000000     4649
T Epoch 2       episode_return   -1.99548290   0.25943381   -5.00000000    1.00000000     4649
T Epoch 2       episode_time/s    0.90341840   0.10171498    0.74855924    1.54847133     4649
T Epoch 2     steps_per_second  183.21868036  15.52629847  105.91090393  219.08752441     4649
T Epoch 2          total_guess    0.04904280   0.24838400    0.00000000    4.00000000     4649
T Epoch 2         correct_rate    0.22139303   0.40353749    0.00000000    1.00000000      201
T Epoch 2       cyclone_attack    0.01484190   0.12091989    0.00000000    1.00000000     4649
T Epoch 2                 time  638.08093063   0.00000000  638.08093063  638.08093063        1

[2022-06-30 16:23:34,192][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 2    episode_length  164.00000000   0.00000000  164.00000000  164.00000000      100
E Epoch 2    episode_return   -2.00000000   0.00000000   -2.00000000   -2.00000000      100
E Epoch 2    episode_time/s    0.67530902   0.02203763    0.46525151    0.69911218      100
E Epoch 2  steps_per_second  243.21588486  11.20454566  234.58323669  352.49752808      100
E Epoch 2       total_guess    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 2    cyclone_attack    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 2              time  675.12685587   0.00000000  675.12685587  675.12685587        1

[2022-06-30 16:26:32,274][root][INFO] - 

     info                  key          mean          std           min           max    count
---------  -------------------  ------------  -----------  ------------  ------------  -------
T Epoch 3               return   -0.23501393   0.05869411   -0.31872407   -0.10826776     3000
T Epoch 3         policy_ratio    1.00010403   0.00727328    0.96974623    1.05719829     3000
T Epoch 3          policy_loss    0.00170525   0.00976047   -0.02344709    0.15228581     3000
T Epoch 3           value_loss    0.00188719   0.00109250    0.00004021    0.00609359     3000
T Epoch 3              entropy    1.40118147   0.05775731    1.20822310    1.48966408     3000
T Epoch 3                 loss   -0.01136296   0.00982778   -0.03569534    0.14063652     3000
T Epoch 3            grad_norm    0.33037887   0.17534556    0.04309298    2.18453336     3000
T Epoch 3  sample_data_time/ms    2.48270668  31.55830390    0.05436409  574.58925899     3000
T Epoch 3  batch_learn_time/ms   55.88080820   1.20520592   54.63136174   66.02165010     3000
T Epoch 3       episode_length  162.60968902   1.35577932  160.00000000  164.00000000     4727
T Epoch 3       episode_return   -1.16627882   1.06219781   -8.00000000    2.00000000     4727
T Epoch 3       episode_time/s    0.88993107   0.10609664    0.74337626    1.62869120     4727
T Epoch 3     steps_per_second  184.53811632  15.50241768  100.69435120  216.33593750     4727
T Epoch 3          total_guess    0.81785488   0.66369051    0.00000000    8.00000000     4727
T Epoch 3         correct_rate    0.22199662   0.40440108    0.00000000    1.00000000     3349
T Epoch 3       cyclone_attack    0.07721599   0.26693386    0.00000000    1.00000000     4727
T Epoch 3                 time  853.20796742   0.00000000  853.20796742  853.20796742        1

[2022-06-30 16:27:09,317][root][INFO] - 

     info               key          mean          std           min           max    count
---------  ----------------  ------------  -----------  ------------  ------------  -------
E Epoch 3    episode_length  163.00000000   0.00000000  163.00000000  163.00000000      100
E Epoch 3    episode_return   -0.46000000   0.88791892   -1.00000000    1.00000000      100
E Epoch 3    episode_time/s    0.66859796   0.02064378    0.46763903    0.69001788      100
E Epoch 3  steps_per_second  244.12057281  10.60686507  236.22576904  348.55944824      100
E Epoch 3       total_guess    1.00000000   0.00000000    1.00000000    1.00000000      100
E Epoch 3      correct_rate    0.27000000   0.44395946    0.00000000    1.00000000      100
E Epoch 3    cyclone_attack    0.00000000   0.00000000    0.00000000    0.00000000      100
E Epoch 3              time  890.25167090   0.00000000  890.25167090  890.25167090        1

[2022-06-30 16:30:07,340][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 4               return    -0.02179804   0.05863272    -0.13796127     0.08331490     3000
T Epoch 4         policy_ratio     0.99986672   0.00746927     0.97456461     1.08688164     3000
T Epoch 4          policy_loss     0.00297138   0.01101675    -0.02037392     0.15807126     3000
T Epoch 4           value_loss     0.00218543   0.00099885     0.00038551     0.01091375     3000
T Epoch 4              entropy     1.26271581   0.05481755     1.11111617     1.36941385     3000
T Epoch 4                 loss    -0.00856307   0.01101514    -0.03233426     0.14687625     3000
T Epoch 4            grad_norm     0.38873847   0.28857913     0.06971166     7.92262936     3000
T Epoch 4  sample_data_time/ms     2.61745848  32.23327409     0.05118642   530.58173042     3000
T Epoch 4  batch_learn_time/ms    55.72849690   1.09366607    54.63552102    61.78229488     3000
T Epoch 4       episode_length   161.89261042   0.91597013   160.00000000   164.00000000     4777
T Epoch 4       episode_return     0.12602051   1.06538743    -9.00000000     2.00000000     4777
T Epoch 4       episode_time/s     0.88047258   0.11185804     0.75741541     1.57676470     4777
T Epoch 4     steps_per_second   185.93909935  16.51562849   103.02127838   213.88526917     4777
T Epoch 4          total_guess     1.04751936   0.33503570     0.00000000    11.00000000     4777
T Epoch 4         correct_rate     0.58516583   0.48734145     0.00000000     1.00000000     4776
T Epoch 4       cyclone_attack     0.23215407   0.42220677     0.00000000     1.00000000     4777
T Epoch 4                 time  1068.27364913   0.00000000  1068.27364913  1068.27364913        1

[2022-06-30 16:30:43,384][root][INFO] - 

     info               key           mean          std            min            max    count
---------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 4    episode_length   162.00000000   0.00000000   162.00000000   162.00000000      100
E Epoch 4    episode_return    -0.46000000   0.88791892    -1.00000000     1.00000000      100
E Epoch 4    episode_time/s     0.66353469   0.02692884     0.43578240     0.70028722      100
E Epoch 4  steps_per_second   244.71189926  14.04497088   231.33364868   371.74517822      100
E Epoch 4       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 4      correct_rate     0.27000000   0.44395946     0.00000000     1.00000000      100
E Epoch 4    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 4              time  1104.31807366   0.00000000  1104.31807366  1104.31807366        1

[2022-06-30 16:33:42,192][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 5               return     0.12866287   0.03528013     0.04700598     0.19262721     3000
T Epoch 5         policy_ratio     1.00000216   0.01777771     0.97248614     1.59338295     3000
T Epoch 5          policy_loss     0.00397547   0.02352033    -0.01929511     0.76156402     3000
T Epoch 5           value_loss     0.00307191   0.00577448     0.00021797     0.07189637     3000
T Epoch 5              entropy     1.36626522   0.05635880     1.24972677     1.47772491     3000
T Epoch 5                 loss    -0.00815123   0.02347295    -0.03244588     0.74789435     3000
T Epoch 5            grad_norm     0.40903196   0.83265029     0.02831513    41.80979919     3000
T Epoch 5  sample_data_time/ms     2.53681011  31.09717195     0.05207770   505.77731710     3000
T Epoch 5  batch_learn_time/ms    56.07728692   1.36453781    54.67381142    62.53329758     3000
T Epoch 5       episode_length   161.66646141   0.88883327   160.00000000   164.00000000     4872
T Epoch 5       episode_return     0.77237274   0.96984092   -42.00000000     2.00000000     4872
T Epoch 5       episode_time/s     0.86596012   0.10180927     0.70210963     1.54463816     4872
T Epoch 5     steps_per_second   188.49624778  15.58037460   104.87892914   230.73320007     4872
T Epoch 5          total_guess     1.07019704   0.79147664     1.00000000    44.00000000     4872
T Epoch 5         correct_rate     0.90824959   0.27435595     0.00000000     1.00000000     4872
T Epoch 5       cyclone_attack     0.30316092   0.45962417     0.00000000     1.00000000     4872
T Epoch 5                 time  1283.12634789   0.00000000  1283.12634789  1283.12634789        1

[2022-06-30 16:34:20,238][root][INFO] - 

     info               key           mean         std            min            max    count
---------  ----------------  -------------  ----------  -------------  -------------  -------
E Epoch 5    episode_length   164.00000000  0.00000000   164.00000000   164.00000000      100
E Epoch 5    episode_return    -2.00000000  0.00000000    -2.00000000    -2.00000000      100
E Epoch 5    episode_time/s     0.69280919  0.02133878     0.52989995     0.73537749      100
E Epoch 5  steps_per_second   236.98134583  8.64117830   223.01470947   309.49237061      100
E Epoch 5       total_guess     0.00000000  0.00000000     0.00000000     0.00000000      100
E Epoch 5    cyclone_attack     0.00000000  0.00000000     0.00000000     0.00000000      100
E Epoch 5              time  1321.17250372  0.00000000  1321.17250372  1321.17250372        1

[2022-06-30 16:37:19,052][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 6               return     0.19567837   0.01076397     0.16755106     0.22805360     3000
T Epoch 6         policy_ratio     0.99995792   0.01210787     0.97301435     1.27759147     3000
T Epoch 6          policy_loss     0.00431146   0.02315461    -0.02368468     0.53019166     3000
T Epoch 6           value_loss     0.00098029   0.00078539     0.00004028     0.00788393     3000
T Epoch 6              entropy     1.44959130   0.02521040     1.37311649     1.51460612     3000
T Epoch 6                 loss    -0.00969431   0.02314083    -0.03827497     0.51630050     3000
T Epoch 6            grad_norm     0.44545076   1.09502976     0.05672514    38.92115784     3000
T Epoch 6  sample_data_time/ms     2.56890349  31.66877267     0.05449075   576.50119253     3000
T Epoch 6  batch_learn_time/ms    56.02255674   1.30766883    54.72154915    69.73395124     3000
T Epoch 6       episode_length   161.47815995   0.80414750   160.00000000   164.00000000     4739
T Epoch 6       episode_return     0.92340156   0.39440986    -4.00000000     2.00000000     4739
T Epoch 6       episode_time/s     0.89075361   0.10554963     0.74646652     1.58491576     4739
T Epoch 6     steps_per_second   183.09454160  15.54909716   102.21363831   215.68281555     4739
T Epoch 6          total_guess     1.03080819   0.21716876     0.00000000     6.00000000     4739
T Epoch 6         correct_rate     0.96786644   0.15839928     0.00000000     1.00000000     4737
T Epoch 6       cyclone_attack     0.19244566   0.39422117     0.00000000     1.00000000     4739
T Epoch 6                 time  1499.98623428   0.00000000  1499.98623428  1499.98623428        1

[2022-06-30 16:37:56,096][root][INFO] - 

     info               key           mean          std            min            max    count
---------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 6    episode_length   164.00000000   0.00000000   164.00000000   164.00000000      100
E Epoch 6    episode_return    -2.00000000   0.00000000    -2.00000000    -2.00000000      100
E Epoch 6    episode_time/s     0.68710585   0.03449896     0.43682200     0.74950689      100
E Epoch 6  steps_per_second   239.49168076  16.40252619   218.81053162   375.43896484      100
E Epoch 6       total_guess     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 6    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 6              time  1537.03122218   0.00000000  1537.03122218  1537.03122218        1

[2022-06-30 16:40:56,410][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 7               return     0.22119162   0.00612306     0.19733325     0.24290258     3000
T Epoch 7         policy_ratio     0.99999328   0.01230156     0.96991944     1.34772885     3000
T Epoch 7          policy_loss     0.00245441   0.02675005    -0.01763026     1.14298761     3000
T Epoch 7           value_loss     0.00061568   0.00055417     0.00003354     0.00481246     3000
T Epoch 7              entropy     1.49078547   0.01240845     1.43256450     1.52550650     3000
T Epoch 7                 loss    -0.01214561   0.02674436    -0.03230732     1.12871242     3000
T Epoch 7            grad_norm     0.42603621   1.03042248     0.03386912    48.48707581     3000
T Epoch 7  sample_data_time/ms     2.99776302  37.65423539     0.05310401   740.53360242     3000
T Epoch 7  batch_learn_time/ms    56.10456778   1.41497754    54.73669712    65.47058374     3000
T Epoch 7       episode_length   161.27365357   0.61853803   160.00000000   164.00000000     4809
T Epoch 7       episode_return     0.95134124   0.29854219    -3.00000000     2.00000000     4809
T Epoch 7       episode_time/s     0.88462501   0.12551365     0.76192451     1.78335345     4809
T Epoch 7     steps_per_second   184.69854861  17.11999747    90.79724121   210.46006775     4809
T Epoch 7          total_guess     1.02183406   0.17702717     0.00000000     5.00000000     4809
T Epoch 7         correct_rate     0.97834998   0.12904556     0.00000000     1.00000000     4806
T Epoch 7       cyclone_attack     0.13183614   0.33831254     0.00000000     1.00000000     4809
T Epoch 7                 time  1717.34392240   0.00000000  1717.34392240  1717.34392240        1

[2022-06-30 16:41:34,460][root][INFO] - 

     info               key           mean          std            min            max    count
---------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 7    episode_length   162.00000000   0.00000000   162.00000000   162.00000000      100
E Epoch 7    episode_return    -0.20000000   0.97979590    -1.00000000     1.00000000      100
E Epoch 7    episode_time/s     0.68891365   0.02903596     0.48344588     0.71463293      100
E Epoch 7  steps_per_second   235.66398178  12.28814055   226.68980408   335.09439087      100
E Epoch 7       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 7      correct_rate     0.40000000   0.48989795     0.00000000     1.00000000      100
E Epoch 7    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 7              time  1755.39403713   0.00000000  1755.39403713  1755.39403713        1

[2022-06-30 16:44:33,931][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 8               return     0.23168802   0.00635857     0.19642702     0.25292617     3000
T Epoch 8         policy_ratio     0.99972289   0.00837320     0.97623050     1.13589048     3000
T Epoch 8          policy_loss     0.00238672   0.02910285    -0.01755498     0.95175886     3000
T Epoch 8           value_loss     0.00246518   0.00688237     0.00003601     0.08235202     3000
T Epoch 8              entropy     1.48917881   0.01329610     1.44095850     1.52716899     3000
T Epoch 8                 loss    -0.01127248   0.02964658    -0.03171885     0.95595205     3000
T Epoch 8            grad_norm     0.37099956   0.81735946     0.03102286    26.40294838     3000
T Epoch 8  sample_data_time/ms     2.70636206  33.51662548     0.05174428   707.74933882     3000
T Epoch 8  batch_learn_time/ms    56.11203355   1.39245501    54.67591900    62.29976844     3000
T Epoch 8       episode_length   161.16947741   0.49985328   160.00000000   164.00000000     4803
T Epoch 8       episode_return     0.92567146   0.73864007   -38.00000000     2.00000000     4803
T Epoch 8       episode_time/s     0.88138814   0.11152506     0.50504404     1.79171407     4803
T Epoch 8     steps_per_second   184.87567836  16.21772395    90.41621399   318.78405762     4803
T Epoch 8          total_guess     1.05788049   0.71710740     0.00000000    40.00000000     4803
T Epoch 8         correct_rate     0.96874979   0.15406741     0.00000000     1.00000000     4801
T Epoch 8       cyclone_attack     0.08640433   0.28096018     0.00000000     1.00000000     4803
T Epoch 8                 time  1934.86349259   0.00000000  1934.86349259  1934.86349259        1

[2022-06-30 16:45:11,984][root][INFO] - 

     info               key           mean          std            min            max    count
---------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 8    episode_length   162.00000000   0.00000000   162.00000000   162.00000000      100
E Epoch 8    episode_return    -0.36000000   0.93295230    -1.00000000     1.00000000      100
E Epoch 8    episode_time/s     0.69840160   0.02549959     0.50068820     0.81112450      100
E Epoch 8  steps_per_second   232.33438217  10.47960691   199.72273254   323.55465698      100
E Epoch 8       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 8      correct_rate     0.32000000   0.46647615     0.00000000     1.00000000      100
E Epoch 8    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 8              time  1972.91809740   0.00000000  1972.91809740  1972.91809740        1

[2022-06-30 16:48:11,481][root][INFO] - 

     info                  key           mean          std            min            max    count
---------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 9               return     0.24787928   0.01030937     0.21786779     0.28255460     3000
T Epoch 9         policy_ratio     0.99969967   0.00956794     0.97724116     1.31730580     3000
T Epoch 9          policy_loss     0.00352493   0.05709778    -0.01985425     2.98627496     3000
T Epoch 9           value_loss     0.00320173   0.00197294     0.00023503     0.02396623     3000
T Epoch 9              entropy     1.51017040   0.01286744     1.46527827     1.54328215     3000
T Epoch 9                 loss    -0.00997590   0.05713301    -0.03269844     2.97395802     3000
T Epoch 9            grad_norm     0.43608384   3.18091518     0.09310270   173.80705261     3000
T Epoch 9  sample_data_time/ms     2.65455281  33.75215867     0.05267374   697.24925142     3000
T Epoch 9  batch_learn_time/ms    56.16399466   1.42103720    54.66690287    66.22286700     3000
T Epoch 9       episode_length   161.06458377   0.34270647   160.00000000   164.00000000     4769
T Epoch 9       episode_return     1.03732439   0.66914696   -13.00000000     5.00000000     4769
T Epoch 9       episode_time/s     0.88745601   0.10982752     0.75371867     1.79025197     4769
T Epoch 9     steps_per_second   183.41532842  15.86933598    89.37289429   213.60754395     4769
T Epoch 9          total_guess     1.31054728   0.77048177     1.00000000    17.00000000     4769
T Epoch 9         correct_rate     0.94897174   0.16997530     0.00000000     1.00000000     4769
T Epoch 9       cyclone_attack     0.05200252   0.22203210     0.00000000     1.00000000     4769
T Epoch 9                 time  2152.41476696   0.00000000  2152.41476696  2152.41476696        1

[2022-06-30 16:48:48,524][root][INFO] - 

     info               key           mean          std            min            max    count
---------  ----------------  -------------  -----------  -------------  -------------  -------
E Epoch 9    episode_length   161.00000000   0.00000000   161.00000000   161.00000000      100
E Epoch 9    episode_return    -1.00000000   0.00000000    -1.00000000    -1.00000000      100
E Epoch 9    episode_time/s     0.68380910   0.02301221     0.47498965     0.69640833      100
E Epoch 9  steps_per_second   235.80955780  10.87937582   231.18621826   338.95474243      100
E Epoch 9       total_guess     1.00000000   0.00000000     1.00000000     1.00000000      100
E Epoch 9      correct_rate     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 9    cyclone_attack     0.00000000   0.00000000     0.00000000     0.00000000      100
E Epoch 9              time  2189.45822309   0.00000000  2189.45822309  2189.45822309        1

[2022-06-30 16:51:48,689][root][INFO] - 

      info                  key           mean          std            min            max    count
----------  -------------------  -------------  -----------  -------------  -------------  -------
T Epoch 10               return     0.26680379   0.01030311     0.22417457     0.30546650     3000
T Epoch 10         policy_ratio     1.00052095   0.02901633     0.96811128     2.46738529     3000
T Epoch 10          policy_loss     0.00269623   0.01246426    -0.02127347     0.42019364     3000
T Epoch 10           value_loss     0.00727988   0.00426251     0.00144655     0.03282097     3000
T Epoch 10              entropy     1.54682679   0.01663783     1.48948073     1.59634483     3000
T Epoch 10                 loss    -0.00913209   0.01268174    -0.03251395     0.40730125     3000
T Epoch 10            grad_norm     0.40050480   0.40242102     0.13621083    20.75564957     3000
T Epoch 10  sample_data_time/ms     2.97828719  37.79849181     0.05308073   636.02264412     3000
T Epoch 10  batch_learn_time/ms    56.06587887   1.33881144    54.72091213    62.06720788     3000
T Epoch 10       episode_length   161.02927548   0.26480219   160.00000000   164.00000000     4748
T Epoch 10       episode_return     1.11478517   0.94414817    -9.00000000     6.00000000     4748
T Epoch 10       episode_time/s     0.89429490   0.11893522     0.69580019     1.64876246     4748
T Epoch 10     steps_per_second   182.19180838  16.27593487    97.64899445   231.38825989     4748
T Epoch 10          total_guess     1.78727885   1.13059911     1.00000000    12.00000000     4748
T Epoch 10         correct_rate     0.89596407   0.21176351     0.00000000     1.00000000     4748
T Epoch 10       cyclone_attack     0.07266217   0.25958117     0.00000000     1.00000000     4748
T Epoch 10                 time  2369.62338580   0.00000000  2369.62338580  2369.62338580        1

